name,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,+/-,start,win,game_id,fanta_score,fanta_value,fanta_gain
Christian Braun,19.0,2.0,5.0,0.4,0.0,1.0,0.0,1.0,2.0,0.5,1.0,2.0,3.0,2.0,0.0,1.0,1.0,1.0,5.0,5.0,0,1,202310240DEN,7.612500000000001,4.0103125,0.01031250000000003
Justin Holiday,,,,,,,,,,,,,,,,,,,,,0,1,202310240DEN,,4.0,-0.1
Braxton Key,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,202310240DEN,0.0,4.0,-0.18
Collin Gillespie,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,202310240DEN,0.0,4.0,0.0
Jalen Pickett,0.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,1,202310240DEN,2.1,4.0,0.005250000000000005
Peyton Watson,10.0,1.0,3.0,0.333,1.0,3.0,0.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0,1,202310240DEN,1.05,4.0,-0.15375
Zeke Nnaji,11.0,1.0,3.0,0.333,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,-3.0,0,1,202310240DEN,2.1,4.0,-0.1275
Reggie Jackson,24.0,3.0,8.0,0.375,2.0,5.0,0.4,0.0,0.0,,0.0,3.0,3.0,1.0,1.0,0.0,2.0,0.0,8.0,11.0,0,1,202310240DEN,6.300000000000001,6.196199561403509,-0.12704605263157892
Michael Porter Jr.,30.0,5.0,13.0,0.385,2.0,9.0,0.222,0.0,0.0,,2.0,10.0,12.0,2.0,2.0,0.0,0.0,1.0,12.0,12.0,1,1,202310240DEN,29.925,11.784233217592593,0.22809895833333338
Jamal Murray,34.0,8.0,13.0,0.615,3.0,5.0,0.6,2.0,2.0,1.0,0.0,2.0,2.0,6.0,0.0,1.0,1.0,3.0,21.0,3.0,1,1,202310240DEN,32.550000000000004,13.648841477272727,0.20895511363636388
Aaron Gordon,34.0,7.0,11.0,0.636,1.0,2.0,0.5,0.0,0.0,,2.0,5.0,7.0,5.0,2.0,1.0,0.0,0.0,15.0,6.0,1,1,202310240DEN,33.075,12.367610197368421,0.2830707236842106
Kentavious Caldwell-Pope,36.0,8.0,12.0,0.667,2.0,3.0,0.667,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,5.0,20.0,10.0,1,1,202310240DEN,23.3625,8.31816357421875,0.21962841796875004
Nikola Jokić,36.0,12.0,22.0,0.545,3.0,5.0,0.6,2.0,4.0,0.5,3.0,10.0,13.0,11.0,1.0,1.0,2.0,2.0,29.0,15.0,1,1,202310240DEN,64.3125,26.67048903508772,0.42684868421052635
Maxwell Lewis,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,202310240DEN,0.0,4.0,0.0
Max Christie,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,202310240DEN,0.0,4.0,-0.18
Jaxson Hayes,6.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.0,0,0,202310240DEN,1.0,4.0,-0.155
Rui Hachimura,14.0,3.0,10.0,0.3,0.0,3.0,0.0,0.0,0.0,,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,6.0,-8.0,0,0,202310240DEN,2.5,6.251876704545455,-0.22914602272727275
Christian Wood,15.0,3.0,4.0,0.75,0.0,1.0,0.0,1.0,2.0,0.5,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,7.0,2.0,0,0,202310240DEN,7.75,10.999281798245613,-0.3154111842105263
Cam Reddish,17.0,2.0,4.0,0.5,1.0,2.0,0.5,2.0,2.0,1.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,2.0,7.0,7.0,0,0,202310240DEN,11.0,5.788350506756758,0.015208614864864856
Gabe Vincent,22.0,3.0,8.0,0.375,0.0,4.0,0.0,0.0,0.0,,1.0,0.0,1.0,2.0,1.0,0.0,2.0,3.0,6.0,-17.0,0,0,202310240DEN,3.75,5.420516905737705,-0.1572494877049181
